SequenceName	superkingdom	phylum	class	order	family	genus	species
WP_026082598.1	Bacteria	Cyanobacteria		Nostocales	Symphyonemataceae	Mastigocladopsis	Mastigocladopsis repens
WP_017315228.1	Bacteria	Cyanobacteria		Nostocales	Symphyonemataceae	Mastigocladopsis	Mastigocladopsis repens
WP_038076960.1	Bacteria	Cyanobacteria		Nostocales	Tolypothrichaceae	Tolypothrix	Tolypothrix bouteillei
WP_041032657.1	Bacteria	Cyanobacteria		Nostocales	Tolypothrichaceae	Tolypothrix	Tolypothrix campylonemoides
WP_041038323.1	Bacteria	Cyanobacteria		Nostocales	Tolypothrichaceae	Tolypothrix	Tolypothrix campylonemoides
WP_062294773.1	Bacteria	Cyanobacteria		Nostocales			
WP_028083970.1	Bacteria	Cyanobacteria		Nostocales			
WP_029633055.1	Bacteria	Cyanobacteria		Nostocales			
WP_019495861.1	Bacteria	Cyanobacteria		Nostocales			
WP_053541198.1	Bacteria	Cyanobacteria		Nostocales			
WP_029632136.1	Bacteria	Cyanobacteria		Nostocales			
WP_041780194.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Allocoleopsis	Allocoleopsis franciscana
WP_015184638.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Allocoleopsis	Allocoleopsis franciscana
WP_015180367.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Allocoleopsis	Allocoleopsis franciscana
WP_015185581.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Allocoleopsis	Allocoleopsis franciscana
WP_006104052.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_006099669.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_006106192.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_044210886.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_006105648.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_006099739.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Coleofasciculus	Coleofasciculus chthonoplastes
WP_015171865.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 7407
WP_015173245.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 7407
WP_015173271.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 7407
WP_015171954.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 7407
WP_071517483.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 9228
WP_071518015.1	Bacteria	Cyanobacteria		Oscillatoriales	Coleofasciculaceae	Geitlerinema	Geitlerinema sp. PCC 9228
WP_012625841.1	Bacteria	Cyanobacteria		Oscillatoriales	Cyanothecaceae	Cyanothece	Cyanothece sp. PCC 7425
WP_041236215.1	Bacteria	Cyanobacteria		Oscillatoriales	Cyanothecaceae	Cyanothece	Cyanothece sp. PCC 7425
WP_069968624.1	Bacteria	Cyanobacteria		Oscillatoriales	Desertifilaceae	Desertifilum	
WP_015202681.1	Bacteria	Cyanobacteria		Oscillatoriales	Gomontiellaceae	Crinalium	Crinalium epipsammum
WP_035759058.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Arthrospira	Arthrospira platensis
WP_026097347.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Baaleninema	Baaleninema simplex
WP_006631319.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Microcoleus	Microcoleus vaginatus
WP_054469305.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothricoides	Planktothricoides sp. SR001
WP_054467491.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothricoides	
WP_054464588.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothricoides	
WP_027248781.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothrix	Planktothrix agardhii
WP_072722327.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothrix	Planktothrix tepida
WP_072721526.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Planktothrix	Planktothrix tepida
WP_011613956.1	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Trichodesmium	Trichodesmium erythraeum
WP_046280117.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Limnoraphis	Limnoraphis robusta
WP_049559636.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Limnoraphis	Limnoraphis robusta
WP_023065061.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Lyngbya	Lyngbya aestuarii
WP_040483633.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Lyngbya	Lyngbya aestuarii
WP_009784627.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Lyngbya	Lyngbya sp. PCC 8106
WP_009786523.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Lyngbya	Lyngbya sp. PCC 8106
WP_039896123.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Lyngbya	Lyngbya sp. PCC 8106
WP_071106679.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Moorena	Moorena producens
WP_008190849.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Moorena	Moorena producens
WP_070396020.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Moorena	Moorena producens
WP_015151382.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	Oscillatoria acuminata
WP_044195451.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	Oscillatoria acuminata
WP_015176308.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	Oscillatoria nigro-viridis
WP_015176307.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	Oscillatoria nigro-viridis
WP_026098802.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	Oscillatoria sp. PCC 10802
WP_015147792.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Oscillatoria	
WP_073595777.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	Phormidium ambiguum
WP_073591980.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	Phormidium ambiguum
WP_073595834.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	Phormidium ambiguum
WP_068788002.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	Phormidium willei
WP_073594531.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	
WP_068788302.1	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Phormidium	
WP_058882775.1	Bacteria	Cyanobacteria		Oscillatoriales			Oscillatoriales cyanobacterium MTP1
WP_058883586.1	Bacteria	Cyanobacteria		Oscillatoriales			Oscillatoriales cyanobacterium MTP1
WP_018397387.1	Bacteria	Cyanobacteria		Oscillatoriales			filamentous cyanobacterium ESFC-1
WP_009768407.1	Bacteria	Cyanobacteria		Oscillatoriales			
WP_009767913.1	Bacteria	Cyanobacteria		Oscillatoriales			
WP_015191647.1	Bacteria	Cyanobacteria		Pleurocapsales	Dermocarpellaceae	Stanieria	Stanieria cyanosphaera
WP_015193210.1	Bacteria	Cyanobacteria		Pleurocapsales	Dermocarpellaceae	Stanieria	Stanieria cyanosphaera
WP_041620020.1	Bacteria	Cyanobacteria		Pleurocapsales	Dermocarpellaceae	Stanieria	Stanieria cyanosphaera
WP_036486163.1	Bacteria	Cyanobacteria		Pleurocapsales	Hyellaceae	Myxosarcina	Myxosarcina sp. GI1
WP_036487774.1	Bacteria	Cyanobacteria		Pleurocapsales	Hyellaceae	Myxosarcina	Myxosarcina sp. GI1
WP_036484802.1	Bacteria	Cyanobacteria		Pleurocapsales	Hyellaceae	Myxosarcina	Myxosarcina sp. GI1
WP_019504613.1	Bacteria	Cyanobacteria		Pleurocapsales	Hyellaceae	Pleurocapsa	Pleurocapsa sp. PCC 7319
WP_041393583.1	Bacteria	Cyanobacteria		Pleurocapsales	Hyellaceae	Pleurocapsa	Pleurocapsa sp. PCC 7327
WP_006510279.1	Bacteria	Cyanobacteria		Pleurocapsales	Xenococcaceae	Xenococcus	Xenococcus sp. PCC 7305
WP_006511480.1	Bacteria	Cyanobacteria		Pleurocapsales	Xenococcaceae	Xenococcus	Xenococcus sp. PCC 7305
WP_075599852.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. 'hensonii'
WP_075598383.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. 'hensonii'
WP_031292023.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. Heron Island J
WP_068383805.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. NIES-3755
WP_068392533.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. NIES-3755
WP_068507875.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. O-77
WP_027269287.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. PCC 6406
WP_051188877.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. PCC 7376
WP_039724623.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Leptolyngbya	
WP_036533360.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Neosynechococcus	Neosynechococcus sphagnicola
WP_073074650.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Phormidesmis	Phormidesmis priestleyi
WP_073069408.1	Bacteria	Cyanobacteria		Pseudanabaenales	Leptolyngbyaceae	Phormidesmis	Phormidesmis priestleyi
WP_068507005.1	Bacteria	Cyanobacteria		Pseudanabaenales	Oculatellaceae	Thermoleptolyngbya	
WP_016924760.1	Bacteria	Cyanobacteria		Pseudanabaenales	Prochlorotrichaceae	Prochlorothrix	Prochlorothrix hollandica
WP_019502458.1	Bacteria	Cyanobacteria		Pseudanabaenales	Pseudanabaenaceae	Pseudanabaena	Pseudanabaena sp. PCC 6802
WP_015163972.1	Bacteria	Cyanobacteria		Pseudanabaenales	Pseudanabaenaceae	Pseudanabaena	Pseudanabaena sp. PCC 7367
WP_024125951.1	Bacteria	Cyanobacteria		Pseudanabaenales	Thermosynechococcaceae	Thermosynechococcus	Thermosynechococcus sp. NK55a
WP_011056333.1	Bacteria	Cyanobacteria		Pseudanabaenales	Thermosynechococcaceae	Thermosynechococcus	
WP_011056401.1	Bacteria	Cyanobacteria		Pseudanabaenales	Thermosynechococcaceae	Thermosynechococcus	
WP_015133073.1	Bacteria	Cyanobacteria		Pseudanabaenales			
WP_072619351.1	Bacteria	Cyanobacteria		Spirulinales	Spirulinaceae	Spirulina	Spirulina major
WP_072620570.1	Bacteria	Cyanobacteria		Spirulinales	Spirulinaceae	Spirulina	Spirulina major
WP_017307164.1	Bacteria	Cyanobacteria		Spirulinales	Spirulinaceae	Spirulina	Spirulina subsalsa
WP_012163545.1	Bacteria	Cyanobacteria		Synechococcales	Acaryochloridaceae	Acaryochloris	Acaryochloris marina
WP_015158124.1	Bacteria	Cyanobacteria		Synechococcales	Chamaesiphonaceae	Chamaesiphon	
WP_028949245.1	Bacteria	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	Synechocystis sp. PCC 6714
WP_028947078.1	Bacteria	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	Synechocystis sp. PCC 6714
WP_009633154.1	Bacteria	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	Synechocystis sp. PCC 7509
WP_041425845.1	Bacteria	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	
WP_010872548.1	Bacteria	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	
WP_015110636.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Cyanobium	Cyanobium gracile
WP_012195949.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus marinus
WP_032518201.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus marinus
WP_011825217.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus marinus
WP_011130787.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus marinus
WP_036902244.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus sp. MIT 0601
WP_038653978.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	Prochlorococcus sp. MIT 0801
WP_063419518.1	Bacteria	Cyanobacteria		Synechococcales	Prochlorococcaceae	Prochlorococcus	
WP_015229366.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Dactylococcopsis	Dactylococcopsis salina
WP_074457088.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Candidatus Synechococcus spongiarum
WP_025781541.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Candidatus Synechococcus spongiarum
WP_011242647.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus elongatus
WP_010310802.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. CB0101
WP_011620131.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. CC9311
WP_028952718.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. CC9616
WP_011359363.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. CC9902
WP_048016432.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. GFB01
WP_038546343.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. KORDI-100
WP_038553313.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. KORDI-52
WP_011936241.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. Minos11
WP_024544676.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. NKBG15041c
WP_015123057.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 6312
WP_015125710.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 6312
WP_065715225.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 7003
WP_006454593.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 7335
WP_017324096.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 7336
WP_015167870.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 7502
WP_015167967.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. PCC 7502
WP_007098784.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. RS9916
WP_006043361.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. WH 7805
WP_049691742.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. WH 8103
WP_043692576.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_038013503.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_067095928.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_007101689.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_037979872.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_010315420.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_071801162.1	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	
WP_036001394.1	Bacteria	Cyanobacteria					[Leptolyngbya] sp. JSC-1
WP_051925497.1	Bacteria	Cyanobacteria					[Leptolyngbya] sp. JSC-1
WP_073609295.1	Bacteria	Cyanobacteria					
WP_040335197.1	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Candidatus Magnetobacterium	Candidatus Magnetobacterium casensis
WP_051006251.1	Bacteria	Planctomycetes	Candidatus Brocadiia	Candidatus Brocadiales	Candidatus Brocadiaceae	Candidatus Jettenia	Candidatus Jettenia caeni
WP_014435474.1	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	Phycisphaera mikurensis
WP_008708366.1	Bacteria	Planctomycetes	Planctomycetia	Pirellulales	Pirellulaceae	Rhodopirellula	Rhodopirellula maiorica
WP_008708367.1	Bacteria	Planctomycetes	Planctomycetia	Pirellulales	Pirellulaceae	Rhodopirellula	Rhodopirellula maiorica
WP_068139786.1	Bacteria	Planctomycetes	Planctomycetia	Pirellulales	Pirellulaceae	Roseimaritima	Roseimaritima ulvae
WP_068139784.1	Bacteria	Planctomycetes	Planctomycetia	Pirellulales	Pirellulaceae	Roseimaritima	Roseimaritima ulvae
WP_010583329.1	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Schlesneria	Schlesneria paludicola
WP_010583328.1	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Schlesneria	Schlesneria paludicola
WP_006274277.1	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Asticcacaulis	Asticcacaulis biprosthecium
WP_050808337.1	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Asticcacaulis	Asticcacaulis biprosthecium
WP_075220086.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Amorphaceae	Acuticoccus	Acuticoccus yangtzensis
WP_042339000.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium oligotrophicum
WP_011926872.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium sp. ORS 278
WP_009031974.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium sp. ORS 375
WP_008962689.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium sp. STM 3809
WP_035982264.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium sp. STM 3843
WP_036042795.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium yuanmingense
WP_012044397.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Bradyrhizobium	
WP_011501167.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Rhodopseudomonas	Rhodopseudomonas pseudopalustris
WP_011155579.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Bradyrhizobiaceae	Rhodopseudomonas	
WP_046144128.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Devosia	Devosia soli
WP_010683590.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium mesophilicum
WP_051072166.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium mesophilicum
WP_012319920.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium radiotolerans
WP_060771349.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. AMS5
WP_056199825.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. Leaf123
WP_056464512.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. Leaf90
WP_056092951.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. Leaf99
WP_056092949.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. Leaf99
WP_056528328.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	
WP_066919423.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	
WP_015824232.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum extorquens
WP_015952307.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum extorquens
WP_015824231.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum extorquens
WP_012456288.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum populi
WP_060771348.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum sp. Q1
WP_056499775.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	
WP_029651315.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Methylocystaceae	Methylocystis	
WP_072603809.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium	Mesorhizobium oceanicum
WP_026789636.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Pleomorphomonadaceae	Pleomorphomonas	Pleomorphomonas oryzae
WP_073630736.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Pseudoxanthobacteraceae	Pseudoxanthobacter	Pseudoxanthobacter soli
WP_060637791.1	Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	Rhizobium sp. Root483D2
WP_011910255.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Cereibacter	
WP_069333443.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Cereibacter	
WP_008385880.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	Rhodovulum sp. PH10
WP_068248866.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tritonibacter	Tritonibacter horizontis
WP_026440490.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	Acidocella facilis
WP_052213697.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Belnapia	Belnapia sp. F-4-1
WP_044437372.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Azospirillaceae	Skermanella	Skermanella aerolata
WP_014413715.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Pararhodospirillum	Pararhodospirillum photometricum
WP_011391042.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Rhodospirillum	Rhodospirillum rubrum
WP_011390296.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Rhodospirillum	Rhodospirillum rubrum
WP_056376994.1	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp. Root710
WP_062170750.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia sp. PAMC 26561
WP_062002894.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia sp. PAMC 28687
WP_075359023.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Caballeronia	Caballeronia sordidicola
WP_051888647.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Caballeronia	Caballeronia sordidicola
WP_007857159.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Acidovorax sp. CF316
WP_007857158.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Acidovorax sp. CF316
WP_057202896.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Acidovorax sp. Root217
WP_063896294.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Janthinobacterium	
WP_052212250.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		Methylibium	Methylibium sp. CF468
WP_047589366.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		Methylibium	Methylibium sp. YR605
WP_073468320.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		Rhizobacter	Rhizobacter sp. OV335
WP_056467675.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		Rhizobacter	Rhizobacter sp. Root404
WP_014430149.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		Rubrivivax	Rubrivivax gelatinosus
WP_069037413.1	Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Sterolibacteriaceae	Methyloversatilis	Methyloversatilis sp. RAC08
